song_name,song_duration,song_popularity,song_number_in_album,song_external_url,song_preview_url,album_name,album_release_date,album_total_tracks,album_image_url,album_external_url,artist_name,artist_external_url
bad guy,3:14,88.0,2.0,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m,,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019-03-29,14.0,https://i.scdn.co/image/ab67616d00001e0250a3147b4edd7701a876c6ce,https://open.spotify.com/album/0S0KGZnfBGSIssfF54WSJh,Billie Eilish,https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH
Let's Fall in Love for the Night,3:10,79.0,1.0,https://open.spotify.com/track/7kQkmyoHCEqwe7QwDbkSXM,https://p.scdn.co/mp3-preview/6c4c568b6c1e8c86ea51333fcf8a1b30d02b4810?cid=2490920ce5574a1a9b97a3e366c39dd3,Let’s Fall In Love For The Night,2018-10-19,1.0,https://i.scdn.co/image/ab67616d00001e02b226999f1df0dcdec8a53abe,https://open.spotify.com/album/3LONldJV06J1AHEph6lopK,FINNEAS,https://open.spotify.com/artist/37M5pPGs6V1fchFJSgCguX
Star Treatment,5:54,56.0,1.0,https://open.spotify.com/track/0b93tWwuoAC0nXe1CfR30I,https://p.scdn.co/mp3-preview/96cf115e9813becf7d7d39f80fcc6a929666858f?cid=2490920ce5574a1a9b97a3e366c39dd3,Tranquility Base Hotel & Casino,2018-05-10,11.0,https://i.scdn.co/image/ab67616d00001e02f7017fd086b1f27d90993175,https://open.spotify.com/album/7v6FNgLDS8KmaWA1amUtqe,Arctic Monkeys,https://open.spotify.com/artist/7Ln80lUS6He07XvHI8qqHH
everything i wanted,4:05,87.0,1.0,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ,,everything i wanted,2019-11-13,1.0,https://i.scdn.co/image/ab67616d00001e02f2248cf6dad1d6c062587249,https://open.spotify.com/album/4i3rAwPw7Ln2YrKDusaWyT,Billie Eilish,https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH
Runnin' (Lose It All),3:33,66.0,1.0,https://open.spotify.com/track/5yZvaUVyuXfSVUaMumFi6l,,Runnin' (Lose It All),2015-09-17,1.0,https://i.scdn.co/image/ab67616d00001e02c24dcf24b68739638e3231bd,https://open.spotify.com/album/2YnYgyx7N8MkgQHCcRYfKP,Naughty Boy,https://open.spotify.com/artist/1bT7m67vi78r2oqvxrP3X5
No Roots,3:57,59.0,3.0,https://open.spotify.com/track/3D5wnLaeVlCCIPzQOOAirA,https://p.scdn.co/mp3-preview/f908464937806ca039446a780db356eb6e5902eb?cid=2490920ce5574a1a9b97a3e366c39dd3,Mint,2019-01-18,11.0,https://i.scdn.co/image/ab67616d00001e027d53a512292b565a520aaca1,https://open.spotify.com/album/5j6gsQqT3UZeSghw0Xf3Pi,Alice Merton,https://open.spotify.com/artist/7f0OLhGgBMX9fUjm1dcPip
Hymn For The Weekend,4:28,48.0,1.0,https://open.spotify.com/track/5VpNPtwollTGlk1l5XwAPj,https://p.scdn.co/mp3-preview/f4ffa1765c387b4b0b99b4c09d142fa5b246ab8c?cid=2490920ce5574a1a9b97a3e366c39dd3,Hymn For The Weekend,2019-04-05,1.0,https://i.scdn.co/image/ab67616d00001e02ca531708d5150546e028eeb6,https://open.spotify.com/album/4c3TYV0UUNuy9B3ac9X7Wh,Izzamuzzic,https://open.spotify.com/artist/5EiDVD35ofoSKq1KE0jcs8
Move On,4:07,57.0,1.0,https://open.spotify.com/track/5jYntKRDo21t5sEQHx8OM2,,Move On,2017-06-02,1.0,https://i.scdn.co/image/ab67616d00001e020355300b741c663aca5c0202,https://open.spotify.com/album/4GngckWbcK6cWopdBoWLdg,Deeperise,https://open.spotify.com/artist/0ZRQKFaYGEtbLc8NbyICoe
Standing Next To Me,2:18,24.0,2.0,https://open.spotify.com/track/5Yo7EKacdJJF30Kb1YEots,,The Age Of The Understatement,2008-01-01,12.0,https://i.scdn.co/image/ab67616d00001e02b7ca0fd108a57c36d381867e,https://open.spotify.com/album/3wKnLgxCmFr7vl3izFVTDM,The Last Shadow Puppets,https://open.spotify.com/artist/2Z7UcsdweVlRbAk5wH5fsf
Running to the Sea,4:54,36.0,9.0,https://open.spotify.com/track/2QFdSwZc620pvS0tNtJHPV,https://p.scdn.co/mp3-preview/16172d9f56b2947e5abb10327c491f39772ad2fc?cid=2490920ce5574a1a9b97a3e366c39dd3,The Inevitable End,2014-11-10,17.0,https://i.scdn.co/image/ab67616d00001e02964b2a68a45f1718e230bab9,https://open.spotify.com/album/6q1uOMg6OEgMPMAfajpPTF,Röyksopp,https://open.spotify.com/artist/5nPOO9iTcrs9k6yFffPxjH
Everytime We Say Goodbye,5:45,44.0,2.0,https://open.spotify.com/track/6yuhA5jlK7gEAIVoJ5WK1f,https://p.scdn.co/mp3-preview/abb19415d3261ea7bccb7b02cde8b956c1dc8b64?cid=2490920ce5574a1a9b97a3e366c39dd3,My Favorite Things (Deluxe Edition),1961,6.0,https://i.scdn.co/image/ab67616d00001e02268f559dbc4714939d575d8c,https://open.spotify.com/album/3i7sNgNRwyGQmNP0CPuOM0,John Coltrane,https://open.spotify.com/artist/2hGh5VOeeqimQFxqXvfCUf
lovely (with Khalid),3:20,88.0,1.0,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4,,lovely (with Khalid),2018-04-19,1.0,https://i.scdn.co/image/ab67616d00001e028a3f0a3ca7929dea23cd274c,https://open.spotify.com/album/2sBB17RXTamvj7Ncps15AK,Billie Eilish,https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH
The World's First Ever Monster Truck Front Flip,3:00,47.0,7.0,https://open.spotify.com/track/5rqQTEIVK2PTuXU9GI2wT0,https://p.scdn.co/mp3-preview/3787254c68cd2619d96894012d7619c1569c428d?cid=2490920ce5574a1a9b97a3e366c39dd3,Tranquility Base Hotel & Casino,2018-05-10,11.0,https://i.scdn.co/image/ab67616d00001e02f7017fd086b1f27d90993175,https://open.spotify.com/album/7v6FNgLDS8KmaWA1amUtqe,Arctic Monkeys,https://open.spotify.com/artist/7Ln80lUS6He07XvHI8qqHH
Golden Trunks,2:53,52.0,5.0,https://open.spotify.com/track/0U6Vg6RUmzADUO0Y9fVKft,https://p.scdn.co/mp3-preview/cada88e14b7a14571232ca35874c5398ebc3725b?cid=2490920ce5574a1a9b97a3e366c39dd3,Tranquility Base Hotel & Casino,2018-05-10,11.0,https://i.scdn.co/image/ab67616d00001e02f7017fd086b1f27d90993175,https://open.spotify.com/album/7v6FNgLDS8KmaWA1amUtqe,Arctic Monkeys,https://open.spotify.com/artist/7Ln80lUS6He07XvHI8qqHH
One Point Perspective,3:28,55.0,2.0,https://open.spotify.com/track/1t67WYNfUxfOiwaz7SJ66b,https://p.scdn.co/mp3-preview/9ff7880279f7b054f15c089cbb5f445994c9c926?cid=2490920ce5574a1a9b97a3e366c39dd3,Tranquility Base Hotel & Casino,2018-05-10,11.0,https://i.scdn.co/image/ab67616d00001e02f7017fd086b1f27d90993175,https://open.spotify.com/album/7v6FNgLDS8KmaWA1amUtqe,Arctic Monkeys,https://open.spotify.com/artist/7Ln80lUS6He07XvHI8qqHH
Air on a G String,3:42,60.0,8.0,https://open.spotify.com/track/27ahRB7KqTD8HQ9ddK2110,https://p.scdn.co/mp3-preview/7c41011574b2271a1b2ca6320c7c58026305dcd0?cid=2490920ce5574a1a9b97a3e366c39dd3,Relaxing Music,2017-05-12,14.0,https://i.scdn.co/image/ab67616d00001e020dfbc9b1b61097ebe0daf236,https://open.spotify.com/album/4owrox6fGHGbH3GfyjdfTo,Various Artists,https://open.spotify.com/artist/0LyfQWJT6nXafLPZqxe9Of
Call Me - Acoustic,3:17,10.0,8.0,https://open.spotify.com/track/2aLvHsy5JBLrpG2RworRzC,https://p.scdn.co/mp3-preview/dc29ea7d194294b02e7d4aaad9c79a5c076b41cb?cid=2490920ce5574a1a9b97a3e366c39dd3,Call Me Remixes,2011-04-08,9.0,https://i.scdn.co/image/ab67616d00001e026473a3026a5eb3f57c799cc0,https://open.spotify.com/album/5Ism51vrxusDwvFK30ntMC,Claydee,https://open.spotify.com/artist/2rcsCDLsJw6erBukvjEsrP
Science Fiction,3:05,47.0,8.0,https://open.spotify.com/track/6hkfgHhYXyDVYahUOZhGRd,https://p.scdn.co/mp3-preview/2ec09221ef6979e034c22ac7198056117850e744?cid=2490920ce5574a1a9b97a3e366c39dd3,Tranquility Base Hotel & Casino,2018-05-10,11.0,https://i.scdn.co/image/ab67616d00001e02f7017fd086b1f27d90993175,https://open.spotify.com/album/7v6FNgLDS8KmaWA1amUtqe,Arctic Monkeys,https://open.spotify.com/artist/7Ln80lUS6He07XvHI8qqHH
Sodade,4:53,60.0,1.0,https://open.spotify.com/track/7xzMrUmlooPa1Fmp88hlYc,https://p.scdn.co/mp3-preview/ecbcfb58393dfc2fac69ce16fed29491da3833cd?cid=2490920ce5574a1a9b97a3e366c39dd3,Miss Perfumado,1992-10-21,13.0,https://i.scdn.co/image/ab67616d00001e02f9d5f297a65f0b2a90ac7fd6,https://open.spotify.com/album/5JDeqzJVs53ZJT1KCjO6Jp,Cesária Evora,https://open.spotify.com/artist/0Nks3cFWU2a7rooAlFQYgn
Dog Years,4:37,59.0,4.0,https://open.spotify.com/track/5RRNZFyOi17nTh2bPEKPtp,,Now That The Light Is Fading,2017-02-16,5.0,https://i.scdn.co/image/ab67616d00001e02d0aff101587ed69600d7daab,https://open.spotify.com/album/16wZsyXQ463IYlrXyJnRfY,Maggie Rogers,https://open.spotify.com/artist/4NZvixzsSefsNiIqXn0NDe
all the good girls go to hell,2:48,79.0,5.0,https://open.spotify.com/track/6IRdLKIyS4p7XNiP8r6rsx,,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019-03-29,14.0,https://i.scdn.co/image/ab67616d00001e0250a3147b4edd7701a876c6ce,https://open.spotify.com/album/0S0KGZnfBGSIssfF54WSJh,Billie Eilish,https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH
Watermelon Sugar,2:54,95.0,2.0,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY,https://p.scdn.co/mp3-preview/0c51b5f7ed852504844feebfb4f4b7f099452662?cid=2490920ce5574a1a9b97a3e366c39dd3,Fine Line,2019-12-13,12.0,https://i.scdn.co/image/ab67616d00001e0277fdcfda6535601aff081b6a,https://open.spotify.com/album/7xV2TzoaVc0ycW7fwBwAml,Harry Styles,https://open.spotify.com/artist/6KImCVD70vtIoJWnq6nGn3
Godchild - 2001 - Remaster,3:07,8.0,5.0,https://open.spotify.com/track/7D4Yk22MDzE47SXXqjuime,https://p.scdn.co/mp3-preview/d0854c8598cc72bd9208ae4e63db722e40b69cd6?cid=2490920ce5574a1a9b97a3e366c39dd3,Milestones,2019-04-19,15.0,https://i.scdn.co/image/ab67616d00001e025a017d1fabeaaba3da2b2dc0,https://open.spotify.com/album/6z8yu4xG3mZGZH350IZjLf,Miles Davis,https://open.spotify.com/artist/0kbYTNQb4Pb1rPbbaF0pT4
Makeba - Radio Edit,3:36,51.0,1.0,https://open.spotify.com/track/5FkBFIGzG8lYFktLyZNUq6,https://p.scdn.co/mp3-preview/5b641dc84a3a305f56cd4e36b66b7d3acec2b626?cid=2490920ce5574a1a9b97a3e366c39dd3,Makeba (Radio Edit),2016-12-02,1.0,https://i.scdn.co/image/ab67616d00001e02b99bfc287926e3604511d6e9,https://open.spotify.com/album/4GtRTtBrGPlgzhuXTuGFx1,Jain,https://open.spotify.com/artist/2HHmvvSQ44ePDH7IKVzgK0
Le lac,3:55,57.0,4.0,https://open.spotify.com/track/0fQIB0rVuLNDNlq3B0hij9,https://p.scdn.co/mp3-preview/7347db984274ba14db9f154ea2383eaec3858395?cid=2490920ce5574a1a9b97a3e366c39dd3,&,2016-10-14,13.0,https://i.scdn.co/image/ab67616d00001e02a2f937008fdbc041a5cbbc9b,https://open.spotify.com/album/2JIk3csX6RdYMCmpyStgVj,Julien Doré,https://open.spotify.com/artist/6jStlKLflTMUN6BajxrNlj
Wait a Minute!,3:16,82.0,13.0,https://open.spotify.com/track/0y60itmpH0aPKsFiGxmtnh,,ARDIPITHECUS,2015-01-11,15.0,https://i.scdn.co/image/ab67616d00001e026ee651e65c3766d80e7fcab7,https://open.spotify.com/album/0wfne2JijoxJm0qzJd3V5h,WILLOW,https://open.spotify.com/artist/3rWZHrfrsPBxVy692yAIxF
The Weight Is Gone,3:32,44.0,2.0,https://open.spotify.com/track/2K1G9I3f0d28r1Ex0kSFyg,,About You,2018-06-01,13.0,https://i.scdn.co/image/ab67616d00001e02d260d8f017172b26d4013fd7,https://open.spotify.com/album/1t7FwYLSRY0gcMZvsndBVM,Albin Lee Meldau,https://open.spotify.com/artist/1AdKbbV5v6ifuJertEjNeK
Cherry,4:31,61.0,9.0,https://open.spotify.com/track/4sRmzVSedvFkENbSJ342Ex,https://p.scdn.co/mp3-preview/f0f6c06286db613d4440211bb368b2b36138feae?cid=2490920ce5574a1a9b97a3e366c39dd3,Cherry (Deluxe),2017-12-09,18.0,https://i.scdn.co/image/ab67616d00001e02f760c22b4b68d5d0616be34a,https://open.spotify.com/album/6OqegZkCUq29CJarqL8trP,Chromatics,https://open.spotify.com/artist/4tOVIRjlWWfR1RrAxyRqTE
We Are The People,4:27,60.0,4.0,https://open.spotify.com/track/57RHMnLMQx8Qz5V6c0E8dF,,Walking On A Dream (Special Edition),2009-01-01,22.0,https://i.scdn.co/image/ab67616d00001e02fffbc6bb8f405c2dacf8d64b,https://open.spotify.com/album/1GoqBRUPZzBKvMKZxSQ1mp,Empire of the Sun,https://open.spotify.com/artist/67hb7towEyKvt5Z8Bx306c
Kick Ass - Mika and Redone Tribute Version,3:12,30.0,1.0,https://open.spotify.com/track/7ifmQmhIkS1AcuaAgb1fHn,https://p.scdn.co/mp3-preview/701888d7af617194366ac718c11a8da8f0b4f0dd?cid=2490920ce5574a1a9b97a3e366c39dd3,Kick Ass - Mika and Redone Tribute Version,2010-05-06,1.0,https://i.scdn.co/image/ab67616d00001e02cb6f12791d81a5f3507715d6,https://open.spotify.com/album/6yB1HiyuVJH4R8Ypdr33pZ,2010 Movie Favorites,https://open.spotify.com/artist/2vXZGPmd4FIDKQq57mgAXl
Love Is A Battlefield,4:11,44.0,1.0,https://open.spotify.com/track/3DPJ8HfH6ktSgBf21pVquQ,,Premium Gold Collection,1998-01-01,20.0,https://i.scdn.co/image/ab67616d00001e0208ae628b57bef9f6429a6b72,https://open.spotify.com/album/0IPhq2iXwbqGUzTmpaysTo,Pat Benatar,https://open.spotify.com/artist/43mhFhQ4JAknA7Ik1bOZuV
Tranquility Base Hotel & Casino,3:32,58.0,4.0,https://open.spotify.com/track/2URDbWGmPz3vhagl25p8OC,https://p.scdn.co/mp3-preview/154fb32a10dabdad3512556e0fa48279604b5a3b?cid=2490920ce5574a1a9b97a3e366c39dd3,Tranquility Base Hotel & Casino,2018-05-10,11.0,https://i.scdn.co/image/ab67616d00001e02f7017fd086b1f27d90993175,https://open.spotify.com/album/7v6FNgLDS8KmaWA1amUtqe,Arctic Monkeys,https://open.spotify.com/artist/7Ln80lUS6He07XvHI8qqHH
i love you,4:51,82.0,13.0,https://open.spotify.com/track/6CcJMwBtXByIz4zQLzFkKc,,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019-03-29,14.0,https://i.scdn.co/image/ab67616d00001e0250a3147b4edd7701a876c6ce,https://open.spotify.com/album/0S0KGZnfBGSIssfF54WSJh,Billie Eilish,https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH
In My Spanish Hacienda,2:16,60.0,5.0,https://open.spotify.com/track/0QlDZA7P0Wjku30vHebrPU,https://p.scdn.co/mp3-preview/442226c713ede83aa0fb27701a12d61490d9569e?cid=2490920ce5574a1a9b97a3e366c39dd3,Relaxing Music,2017-05-12,14.0,https://i.scdn.co/image/ab67616d00001e020dfbc9b1b61097ebe0daf236,https://open.spotify.com/album/4owrox6fGHGbH3GfyjdfTo,Various Artists,https://open.spotify.com/artist/0LyfQWJT6nXafLPZqxe9Of
American Sports,2:38,49.0,3.0,https://open.spotify.com/track/2HbYLDA1SigY1ilC94ieVu,https://p.scdn.co/mp3-preview/aa923f7fc63e04db25d28dbe6737614591bc9e1d?cid=2490920ce5574a1a9b97a3e366c39dd3,Tranquility Base Hotel & Casino,2018-05-10,11.0,https://i.scdn.co/image/ab67616d00001e02f7017fd086b1f27d90993175,https://open.spotify.com/album/7v6FNgLDS8KmaWA1amUtqe,Arctic Monkeys,https://open.spotify.com/artist/7Ln80lUS6He07XvHI8qqHH
Hills And Horizons,2:36,59.0,11.0,https://open.spotify.com/track/2OJawLs5ZIARF0xitufLhT,https://p.scdn.co/mp3-preview/10fba67222e78ac3591997be84175ccbaeb290e7?cid=2490920ce5574a1a9b97a3e366c39dd3,Relaxing Music,2017-05-12,14.0,https://i.scdn.co/image/ab67616d00001e020dfbc9b1b61097ebe0daf236,https://open.spotify.com/album/4owrox6fGHGbH3GfyjdfTo,Various Artists,https://open.spotify.com/artist/0LyfQWJT6nXafLPZqxe9Of
The Ludlows,2:34,59.0,10.0,https://open.spotify.com/track/2RcFfAkh3x0oAF2rgYLoNl,https://p.scdn.co/mp3-preview/1f10ea0561c243944bc60967fde62f0df0e242ca?cid=2490920ce5574a1a9b97a3e366c39dd3,Relaxing Music,2017-05-12,14.0,https://i.scdn.co/image/ab67616d00001e020dfbc9b1b61097ebe0daf236,https://open.spotify.com/album/4owrox6fGHGbH3GfyjdfTo,Various Artists,https://open.spotify.com/artist/0LyfQWJT6nXafLPZqxe9Of
when the party's over,3:16,85.0,7.0,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I,,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019-03-29,14.0,https://i.scdn.co/image/ab67616d00001e0250a3147b4edd7701a876c6ce,https://open.spotify.com/album/0S0KGZnfBGSIssfF54WSJh,Billie Eilish,https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH
New Moon (The Meadow),4:13,59.0,12.0,https://open.spotify.com/track/4GlWMkerBAgg4x4smEHGia,https://p.scdn.co/mp3-preview/3995216e3ec88327ca822f6d10d3e4d618f086d4?cid=2490920ce5574a1a9b97a3e366c39dd3,Relaxing Music,2017-05-12,14.0,https://i.scdn.co/image/ab67616d00001e020dfbc9b1b61097ebe0daf236,https://open.spotify.com/album/4owrox6fGHGbH3GfyjdfTo,Various Artists,https://open.spotify.com/artist/0LyfQWJT6nXafLPZqxe9Of
The touch of your lips,8:19,49.0,5.0,https://open.spotify.com/track/4QwzVlAJSkcLeCNQ6Ug30P,https://p.scdn.co/mp3-preview/4670c73db86c18244c3c0c122d04a73f6f5ba3f4?cid=2490920ce5574a1a9b97a3e366c39dd3,The Touch Of Your Lips,1986,7.0,https://i.scdn.co/image/ab67616d00001e02e844e3295cea48820012db61,https://open.spotify.com/album/6c2YK2NhQfnN1eyVqxF5bm,Chet Baker,https://open.spotify.com/artist/3rxeQlsv0Sc2nyYaZ5W71T
Four Out Of Five,5:12,60.0,6.0,https://open.spotify.com/track/5Z5nbOXhsSbySVC7WUc6y9,https://p.scdn.co/mp3-preview/50649285856b2324b33046c6b1e03172ee90e808?cid=2490920ce5574a1a9b97a3e366c39dd3,Tranquility Base Hotel & Casino,2018-05-10,11.0,https://i.scdn.co/image/ab67616d00001e02f7017fd086b1f27d90993175,https://open.spotify.com/album/7v6FNgLDS8KmaWA1amUtqe,Arctic Monkeys,https://open.spotify.com/artist/7Ln80lUS6He07XvHI8qqHH
She Looks Like Fun,3:02,47.0,9.0,https://open.spotify.com/track/60T4FDF1tTcFlXkI08FFhL,https://p.scdn.co/mp3-preview/dce5071b9d6e1dd3a61478db9dc66b64ce1b0efa?cid=2490920ce5574a1a9b97a3e366c39dd3,Tranquility Base Hotel & Casino,2018-05-10,11.0,https://i.scdn.co/image/ab67616d00001e02f7017fd086b1f27d90993175,https://open.spotify.com/album/7v6FNgLDS8KmaWA1amUtqe,Arctic Monkeys,https://open.spotify.com/artist/7Ln80lUS6He07XvHI8qqHH
Batphone,4:31,48.0,10.0,https://open.spotify.com/track/7aiKdAM9WYW3GzWSA9OXIl,https://p.scdn.co/mp3-preview/c05dc9b22471682a1ca545947c8c0c47911a4832?cid=2490920ce5574a1a9b97a3e366c39dd3,Tranquility Base Hotel & Casino,2018-05-10,11.0,https://i.scdn.co/image/ab67616d00001e02f7017fd086b1f27d90993175,https://open.spotify.com/album/7v6FNgLDS8KmaWA1amUtqe,Arctic Monkeys,https://open.spotify.com/artist/7Ln80lUS6He07XvHI8qqHH
Chan Chan,4:16,69.0,1.0,https://open.spotify.com/track/5sbw5zIz9ck2pOEDXUR0QU,https://p.scdn.co/mp3-preview/4ddf72b5a77f1baa4c8c1fcd5467940237506ec4?cid=2490920ce5574a1a9b97a3e366c39dd3,Buena Vista Social Club,1997-06-23,14.0,https://i.scdn.co/image/ab67616d00001e022a896bf89ee1e87f1a774cb6,https://open.spotify.com/album/6DPdEaZ0KDBCCgXyy4q8bi,Buena Vista Social Club,https://open.spotify.com/artist/11kBu957KTYoAltZHDm8gW
Adventure - Original Mix,5:19,55.0,1.0,https://open.spotify.com/track/7mxpWt3f6U2lG0uzlimbKG,https://p.scdn.co/mp3-preview/20d346145e3f817f6cd3a3655b62cd72fbe1e8a8?cid=2490920ce5574a1a9b97a3e366c39dd3,Adventure,2016-04-22,1.0,https://i.scdn.co/image/ab67616d00001e020ddc9ce5a8df300a2eae78d8,https://open.spotify.com/album/3cp7zy47OEnxEEaqNDtSkz,Izzamuzzic,https://open.spotify.com/artist/5EiDVD35ofoSKq1KE0jcs8
Days Of Wine And Roses,3:46,47.0,3.0,https://open.spotify.com/track/1yegDiVa8d94H07ga1SLOt,,Boss Guitar,1963,10.0,https://i.scdn.co/image/ab67616d00001e02d4762f58b8d8a2d9de508967,https://open.spotify.com/album/41Ymau5t3NA04iDRzdv3mR,Wes Montgomery,https://open.spotify.com/artist/03YhcM6fxypfwckPCQV8pQ
wish you were gay,3:41,79.0,6.0,https://open.spotify.com/track/3Fj47GNK2kUF0uaEDgXLaD,,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019-03-29,14.0,https://i.scdn.co/image/ab67616d00001e0250a3147b4edd7701a876c6ce,https://open.spotify.com/album/0S0KGZnfBGSIssfF54WSJh,Billie Eilish,https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH
Qué Sera Sera,4:12,30.0,4.0,https://open.spotify.com/track/3gGr5p7LdMK2a3Q03FwfG3,https://p.scdn.co/mp3-preview/a72b5f110140c3d0d24cfb66e3371725bdd7c148?cid=2490920ce5574a1a9b97a3e366c39dd3,Sympathique,1999-04-20,11.0,https://i.scdn.co/image/ab67616d00001e02b31bd144093d6e0ad94318a8,https://open.spotify.com/album/29MX9p2H3rBVdQAuSCQ8rc,Pink Martini,https://open.spotify.com/artist/6KyUat70qaniuiZq63HzFZ
When It Rains,6:36,49.0,1.0,https://open.spotify.com/track/7eYF1tAcKBvhJU4W9K0Uca,https://p.scdn.co/mp3-preview/61589e9f392064266564d91c26964b77cd844c87?cid=2490920ce5574a1a9b97a3e366c39dd3,Largo,2002-08-13,12.0,https://i.scdn.co/image/ab67616d00001e02a4c3e2ce4bb985d6c4a28f64,https://open.spotify.com/album/7i4wN3UGvFhr663Hpjgscx,Brad Mehldau,https://open.spotify.com/artist/2vI9KFm0fwSfPrpEgOeIbq
xanny,4:03,77.0,3.0,https://open.spotify.com/track/4QIo4oxwzzafcBWkKjDpXY,,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019-03-29,14.0,https://i.scdn.co/image/ab67616d00001e0250a3147b4edd7701a876c6ce,https://open.spotify.com/album/0S0KGZnfBGSIssfF54WSJh,Billie Eilish,https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH
