track_id,key,mode,time_signature,duration_ms,tempo,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence
7kQkmyoHCEqwe7QwDbkSXM,5,1,4,190348,127.921,0.737,0.408,-7.941,0.104,0.802,0,0.171,0.374
2QFdSwZc620pvS0tNtJHPV,6,0,4,294886,122.914,0.547,0.89,-5.493,0.0403,0.00854,0.22,0.0834,0.302
6yuhA5jlK7gEAIVoJ5WK1f,3,1,4,345267,121.761,0.447,0.121,-21.562,0.0378,0.803,0.777,0.0695,0.0989
5Yo7EKacdJJF30Kb1YEots,9,0,4,138413,183.915,0.311,0.926,-6.268,0.0821,0.000972,1.05e-06,0.323,0.743
3D5wnLaeVlCCIPzQOOAirA,4,0,4,237053,115.952,0.863,0.673,-6.576,0.1,0.258,0.00271,0.0745,0.821
5yZvaUVyuXfSVUaMumFi6l,6,1,4,213019,139.163,0.319,0.846,-6.109,0.0796,0.0103,4.11e-05,0.475,0.0784
5VpNPtwollTGlk1l5XwAPj,0,0,4,268976,81.934,0.367,0.675,-7.569,0.0697,0.361,0.411,0.145,0.371
5jYntKRDo21t5sEQHx8OM2,4,0,4,247423,97.04,0.778,0.502,-10.358,0.0285,0.383,0.000506,0.0944,0.319
2Fxmhks0bxGSBdJ92vM42m,7,1,4,194088,135.128,0.701,0.425,-10.965,0.375,0.328,0.13,0.1,0.562
2aLvHsy5JBLrpG2RworRzC,6,0,4,197227,125.999,0.794,0.563,-11.549,0.031,0.344,8.62e-06,0.731,0.84
7xzMrUmlooPa1Fmp88hlYc,8,1,4,293640,82.691,0.575,0.43,-13.168,0.0363,0.822,0.000661,0.115,0.427
3ZCTVFBt2Brf31RLEnCkWJ,6,0,4,245426,120.006,0.704,0.225,-14.454,0.0994,0.902,0.657,0.106,0.243
7D4Yk22MDzE47SXXqjuime,8,1,4,187760,174.853,0.395,0.546,-5.932,0.0544,0.812,0.000806,0.231,0.673
4QwzVlAJSkcLeCNQ6Ug30P,10,1,4,499533,114.27,0.478,0.00776,-24.986,0.0614,0.983,0.78,0.105,0.215
2K1G9I3f0d28r1Ex0kSFyg,10,0,4,212440,105.011,0.835,0.627,-6.515,0.0342,0.0604,0.000128,0.208,0.902
0u2P5u6lvoDfwTYjAADbn4,4,0,4,200186,115.284,0.351,0.296,-10.109,0.0333,0.934,0,0.095,0.12
57RHMnLMQx8Qz5V6c0E8dF,4,0,4,267355,122.973,0.666,0.785,-5.37,0.0308,0.0981,0.0198,0.434,0.549
5FkBFIGzG8lYFktLyZNUq6,2,1,4,216293,116.024,0.814,0.485,-14.604,0.0683,0.454,0.439,0.342,0.431
5sbw5zIz9ck2pOEDXUR0QU,2,0,4,256653,165.647,0.396,0.496,-11.728,0.0356,0.833,0.00534,0.0996,0.679
7mxpWt3f6U2lG0uzlimbKG,7,1,4,319226,100.083,0.601,0.55,-10.026,0.213,0.0818,0.00228,0.105,0.125
5RRNZFyOi17nTh2bPEKPtp,9,1,4,277507,95.014,0.644,0.561,-7.118,0.0318,0.234,0.00359,0.104,0.0615
7ifmQmhIkS1AcuaAgb1fHn,10,1,4,192343,124.974,0.715,0.842,-7.01,0.0449,0.201,6.63e-05,0.0653,0.694
6UelLqGlWMcVH1E5c4H7lY,0,1,4,174000,95.39,0.548,0.816,-4.209,0.0465,0.122,0,0.335,0.557
0y60itmpH0aPKsFiGxmtnh,3,0,4,196520,101.003,0.764,0.705,-5.279,0.0278,0.0371,1.94e-05,0.0943,0.672
3DPJ8HfH6ktSgBf21pVquQ,2,0,4,251267,90.634,0.673,0.712,-7.038,0.0549,0.083,0.000607,0.0892,0.641
4sRmzVSedvFkENbSJ342Ex,7,0,4,271952,108.245,0.656,0.784,-6.389,0.0354,0.0338,0.233,0.175,0.802
0fQIB0rVuLNDNlq3B0hij9,8,1,4,235867,117.011,0.737,0.635,-8.555,0.0344,0.134,0.00373,0.108,0.787
1yegDiVa8d94H07ga1SLOt,7,0,4,226200,89.408,0.47,0.0296,-25.411,0.0352,0.991,0.948,0.0976,0.184
3gGr5p7LdMK2a3Q03FwfG3,7,1,3,252173,123.894,0.31,0.267,-10.036,0.0324,0.691,0,0.13,0.309
7eYF1tAcKBvhJU4W9K0Uca,4,1,4,396627,123.462,0.375,0.627,-10.267,0.0371,0.253,0.685,0.2,0.133
06UkYE0SZ3Y8zGRFOuWGAe,8,1,4,215467,81.735,0.499,0.0341,-22.31,0.0417,0.923,5.27e-05,0.131,0.31
0Wz6DLq8NBoi1viEqrdH9B,5,1,4,181989,135.593,0.488,0.176,-15.979,0.0399,0.932,0.00345,0.0935,0.497
0b93tWwuoAC0nXe1CfR30I,7,0,4,354640,120.07,0.581,0.767,-5.026,0.0527,0.243,0.00131,0.141,0.673
1J9iVCaEriyoMXpj2XszhU,2,0,4,282320,60.484,0.427,0.114,-22.546,0.0509,0.843,0.863,0.0966,0.114
1b3DCnwkxeL75NdjEY7shK,0,1,4,222800,87.925,0.535,0.729,-9.513,0.0689,0.457,0.000119,0.108,0.508
1hEh8Hc9lBAFWUghHBsCel,0,0,4,238920,94.925,0.515,0.613,-8.423,0.0305,0.00147,0.202,0.449,0.357
1hVRTl4yhWmGW7ImZoO22e,10,0,3,258266,171.439,0.303,0.0141,-19.759,0.0418,0.948,0.0944,0.0792,0.157
1q2Jzd23O49Crk91Rijl7Y,7,1,4,449773,118.787,0.704,0.481,-10.643,0.0323,0.0266,0.0748,0.0829,0.47
1tSzm6vk58gS0NZwYS18W0,5,1,4,461493,92.415,0.388,0.276,-17.168,0.0374,0.939,0.915,0.0784,0.191
1xicvSO4CJ2ymqYgpk7DFh,9,0,4,342067,118.215,0.553,0.546,-7.459,0.0341,0.442,0.000514,0.167,0.7
2iUrcZcAuVIahQD0dg9HLe,5,0,4,423573,93.357,0.496,0.634,-10.328,0.0364,0.779,0.402,0.0746,0.606
2uC5X8H7VgIHzmibvPd5Qi,5,0,4,204120,89.413,0.5,0.445,-10.231,0.0323,0.827,0.0106,0.0744,0.634
3GRRmV65lSUxQ82GHyVAZO,4,0,4,200297,74.905,0.186,0.0367,-19.738,0.0371,0.983,0.231,0.103,0.0731
3LN8tgWXkXXWfgb0SjC2iN,2,1,4,343987,79.389,0.316,0.29,-16.097,0.0381,0.931,0.848,0.118,0.207
3V33ldRN2gRQyzojTwjlWP,5,0,3,343827,165.193,0.367,0.259,-15.669,0.0408,0.868,0.837,0.11,0.263
3nw1JGeAmv7JB0J95keBeR,5,0,4,244160,86.602,0.676,0.485,-10.345,0.0649,0.451,0.000165,0.119,0.68
3sMleqdCDalZ6xsAQe8xuY,0,1,4,197507,112.966,0.85,0.669,-5.46,0.047,0.26,0.274,0.103,0.914
4GlWMkerBAgg4x4smEHGia,8,0,4,253638,109.678,0.73,0.0916,-13.629,0.0621,0.965,0.844,0.115,0.181
4xQvvwFiWaJXwwqQxCs6Nh,7,1,4,553245,116.56,0.367,0.0894,-22.206,0.0381,0.913,0.877,0.105,0.0393
58eWz82VjBZLNwL6u4li7F,0,1,4,269025,133.194,0.534,0.078,-21.014,0.0739,0.994,0.879,0.108,0.185
5rqQTEIVK2PTuXU9GI2wT0,10,1,4,180013,145.075,0.602,0.601,-5.742,0.0303,0.346,0.349,0.0735,0.553
0U6Vg6RUmzADUO0Y9fVKft,2,1,4,173627,92.544,0.492,0.564,-5.811,0.0278,0.129,1.73e-05,0.131,0.0896
1t67WYNfUxfOiwaz7SJ66b,8,1,4,208640,77.104,0.714,0.585,-4.57,0.0419,0.057,0.00444,0.144,0.842
27ahRB7KqTD8HQ9ddK2110,2,1,4,222887,104.065,0.74,0.14,-16.1,0.0429,0.969,0.942,0.107,0.212
6hkfgHhYXyDVYahUOZhGRd,7,1,4,185907,88.062,0.542,0.766,-5.411,0.0282,0.0295,0.0802,0.396,0.643
6IRdLKIyS4p7XNiP8r6rsx,8,0,4,168840,185.044,0.726,0.444,-8.922,0.372,0.283,0.143,0.177,0.569
2URDbWGmPz3vhagl25p8OC,9,0,4,212093,142.2,0.584,0.835,-4.326,0.0297,0.0411,0.0147,0.199,0.781
6CcJMwBtXByIz4zQLzFkKc,0,1,4,291796,137.446,0.421,0.131,-18.435,0.0382,0.952,0.00453,0.109,0.12
0QlDZA7P0Wjku30vHebrPU,2,0,3,136626,102.42,0.436,0.226,-18.262,0.0442,0.959,0.909,0.112,0.0962
2HbYLDA1SigY1ilC94ieVu,7,0,3,158040,176.689,0.372,0.865,-4.288,0.0513,0.00169,0.00293,0.127,0.594
2OJawLs5ZIARF0xitufLhT,2,1,4,156211,120.038,0.747,0.14,-18.057,0.123,0.971,0.909,0.0631,0.264
2RcFfAkh3x0oAF2rgYLoNl,6,1,3,154984,147.511,0.635,0.193,-11.838,0.0476,0.96,0.851,0.109,0.318
43zdsphuZLzwA9k4DJhU0I,4,1,4,196077,82.642,0.367,0.111,-14.084,0.0972,0.978,3.97e-05,0.0897,0.198
5Z5nbOXhsSbySVC7WUc6y9,0,1,4,312347,130.189,0.601,0.863,-4.31,0.0685,0.0626,0.0,0.0717,0.676
60T4FDF1tTcFlXkI08FFhL,0,1,4,182560,103.943,0.514,0.773,-3.754,0.0388,0.00944,0.00326,0.387,0.445
7aiKdAM9WYW3GzWSA9OXIl,5,0,4,271613,106.521,0.675,0.681,-5.728,0.0356,0.312,0.0,0.304,0.675
3Fj47GNK2kUF0uaEDgXLaD,7,1,4,221543,118.028,0.853,0.351,-10.198,0.241,0.39,9.38e-06,0.752,0.282
4QIo4oxwzzafcBWkKjDpXY,9,1,4,243725,111.554,0.521,0.125,-17.832,0.239,0.751,0.00207,0.265,0.0528
2I9zHCCeKJRKMgJ6UJFN9W,11,0,4,163902,101.295,0.866,0.211,-12.676,0.0404,0.974,0.0,0.0987,0.198
1FNvsOtp6bnSOQTBgJOtha,7,1,4,234013,110.044,0.526,0.646,-9.939,0.0324,0.65,0.0232,0.0713,0.364
1jEy4S0PriJSPxBIc7XreS,5,0,4,263367,113.023,0.707,0.557,-8.848,0.0356,0.185,0.901,0.0999,0.124
2VXhNd2IzaR9ZtndCUq7hu,5,0,4,198413,102.377,0.732,0.728,-4.266,0.0308,0.00357,1.26e-06,0.0713,0.828
2zhfCGN6y15c4ArUHXi9g7,7,1,4,268854,130.835,0.626,0.333,-11.413,0.0365,0.824,0.0103,0.107,0.318
3ZqIhBa1ArLhkDrMOQfUNa,5,1,4,224907,95.006,0.683,0.791,-7.69,0.0723,0.321,2.51e-06,0.405,0.453
3xiMFRYBQL1zxdxbgUmBKI,2,1,4,196027,99.913,0.506,0.623,-5.725,0.0242,0.0101,3.93e-06,0.127,0.422
49uuX76cJwR4lrUFnDJTZV,2,0,4,266939,97.998,0.687,0.535,-9.228,0.0391,0.601,0.00722,0.125,0.2
4HfLQJtVT1KiX1eVedDyTm,9,0,4,188000,104.001,0.847,0.386,-10.668,0.0507,0.411,0.00176,0.108,0.178
4aai1PoVGPcspMhmzOzpZN,5,1,4,232120,178.091,0.53,0.534,-7.87,0.195,0.344,0.0,0.081,0.401
5EzGOkUwkRUXYAyvjlEHah,4,0,4,291303,123.143,0.288,0.454,-7.639,0.0369,0.585,0.882,0.177,0.0792
6mxTH1ebYmEQyWAbSY1LeG,11,0,4,374240,120.0,0.697,0.736,-6.594,0.0384,0.167,0.00878,0.124,0.42
7LqT7LqKsCh6epYR9UdAlP,10,0,4,228507,100.125,0.612,0.561,-7.038,0.0529,0.415,0.000758,0.104,0.446
6CKoWCWAqEVWVjpeoJXyNH,6,0,4,279227,83.936,0.537,0.373,-10.081,0.0331,0.691,0.000915,0.083,0.244
2ygvZOXrIeVL4xZmAWJT2C,8,1,4,208155,104.745,0.444,0.309,-10.956,0.062,0.795,0.132,0.352,0.0875
5nz8NVfvYxix6AIRrEaMbI,0,0,4,229613,180.033,0.607,0.856,-5.8,0.0728,0.105,0.0153,0.0891,0.369
7anBA0IdgFaN3Pbyk2tog0,7,1,4,235813,115.958,0.863,0.657,-7.295,0.105,0.264,0.00619,0.0713,0.829
2VxeLyX666F8uXCJ0dZF8B,7,1,4,215733,95.799,0.572,0.385,-6.362,0.0308,0.371,0.0,0.231,0.323
