song_name,added_at,song_duration,song_popularity,song_number_in_album,song_external_url,song_preview_url,album_name,album_release_date,album_total_tracks,album_image_url,album_external_url,artist_name,artist_external_url
Architect,2018-11-10T13:53:25Z,3:50,0,8,https://open.spotify.com/track/6zYLkNUB3jH5vmBTNVDLiK,,Non​-​Album Tracks,2016-10-05,13,https://i.scdn.co/image/ab67616d00001e02d522795aa15dd45684d79b3a,https://open.spotify.com/album/6mG8Xb8jFK5Yz0kzGYtEq2,Break My Fucking Sky,https://open.spotify.com/artist/3mFTiX7WrhpcmoJLghp54A
You I Need,2015-04-17T22:18:07Z,4:22,0,4,https://open.spotify.com/track/4cwmS4ClC853LXP1w7uOyR,,The Beginning Of Times,2011-05-25,12,https://i.scdn.co/image/ab67616d00001e024744824f0c9102024f76bd61,https://open.spotify.com/album/42Yq9hqoCnZ2hWgt3smNwX,Amorphis,https://open.spotify.com/artist/2UOVgpgiNTC6KK0vSC77aD
Time,2015-04-17T22:16:09Z,11:44,0,5,https://open.spotify.com/track/7oJdT5qytNzmEfJp0fJLiB,,Time I,2012-10-19,5,https://i.scdn.co/image/ab67616d00001e02054e6502b1f252e5e5f896c5,https://open.spotify.com/album/7uGA3snLQnBXTSujaoOn5u,Wintersun,https://open.spotify.com/artist/6ui6SwChan7c1KYBQCqGKV
Darkness And Frost,2015-04-17T22:16:07Z,2:23,0,4,https://open.spotify.com/track/08nLiCsrLgjKmF97jcTDsG,,Time I,2012-10-19,5,https://i.scdn.co/image/ab67616d00001e02054e6502b1f252e5e5f896c5,https://open.spotify.com/album/7uGA3snLQnBXTSujaoOn5u,Wintersun,https://open.spotify.com/artist/6ui6SwChan7c1KYBQCqGKV
Land Of Snow And Sorrow,2015-04-17T22:16:05Z,8:21,0,3,https://open.spotify.com/track/2iGWNSJgNKBZ53ZS3OZsPR,,Time I,2012-10-19,5,https://i.scdn.co/image/ab67616d00001e02054e6502b1f252e5e5f896c5,https://open.spotify.com/album/7uGA3snLQnBXTSujaoOn5u,Wintersun,https://open.spotify.com/artist/6ui6SwChan7c1KYBQCqGKV
Sons Of Winter And Stars,2015-04-17T22:16:02Z,13:31,0,2,https://open.spotify.com/track/0PKTH6KQZdOHHLipvl46TA,,Time I,2012-10-19,5,https://i.scdn.co/image/ab67616d00001e02054e6502b1f252e5e5f896c5,https://open.spotify.com/album/7uGA3snLQnBXTSujaoOn5u,Wintersun,https://open.spotify.com/artist/6ui6SwChan7c1KYBQCqGKV
When Time Fades Away,2015-04-17T22:15:59Z,4:07,0,1,https://open.spotify.com/track/7l6RA6kz0NX7V92IHmIXcV,,Time I,2012-10-19,5,https://i.scdn.co/image/ab67616d00001e02054e6502b1f252e5e5f896c5,https://open.spotify.com/album/7uGA3snLQnBXTSujaoOn5u,Wintersun,https://open.spotify.com/artist/6ui6SwChan7c1KYBQCqGKV
Sadness And Hate,2015-04-17T22:15:44Z,10:16,0,8,https://open.spotify.com/track/7KuriDfwjxBF4xAZTgKo0m,,Wintersun,2004-09-13,8,https://i.scdn.co/image/ab67616d00001e026a9adaf9e5535e16658d1408,https://open.spotify.com/album/7uHCzLW8peZJ72WHFzaYxy,Wintersun,https://open.spotify.com/artist/6ui6SwChan7c1KYBQCqGKV
Beautiful Death,2015-04-17T22:15:38Z,8:16,0,7,https://open.spotify.com/track/1DZ2aoDiNsaFZGRp9SV4a1,,Wintersun,2004-09-13,8,https://i.scdn.co/image/ab67616d00001e026a9adaf9e5535e16658d1408,https://open.spotify.com/album/7uHCzLW8peZJ72WHFzaYxy,Wintersun,https://open.spotify.com/artist/6ui6SwChan7c1KYBQCqGKV
Sleeping Stars,2015-04-17T22:15:32Z,5:41,0,3,https://open.spotify.com/track/5wldLik2T3G8YfTWqAy4Yy,,Wintersun,2004-09-13,8,https://i.scdn.co/image/ab67616d00001e026a9adaf9e5535e16658d1408,https://open.spotify.com/album/7uHCzLW8peZJ72WHFzaYxy,Wintersun,https://open.spotify.com/artist/6ui6SwChan7c1KYBQCqGKV
Battle Against Time,2015-04-17T22:15:23Z,7:03,0,4,https://open.spotify.com/track/4QtqreLntSBLfEVLd5NLnT,,Wintersun,2004-09-13,8,https://i.scdn.co/image/ab67616d00001e026a9adaf9e5535e16658d1408,https://open.spotify.com/album/7uHCzLW8peZJ72WHFzaYxy,Wintersun,https://open.spotify.com/artist/6ui6SwChan7c1KYBQCqGKV
Winter Madness,2015-04-17T22:15:21Z,5:08,0,2,https://open.spotify.com/track/62HfQvVA9UQ1tfKAW1S8Bn,,Wintersun,2004-09-13,8,https://i.scdn.co/image/ab67616d00001e026a9adaf9e5535e16658d1408,https://open.spotify.com/album/7uHCzLW8peZJ72WHFzaYxy,Wintersun,https://open.spotify.com/artist/6ui6SwChan7c1KYBQCqGKV
Starchild,2015-04-17T22:15:18Z,7:54,0,6,https://open.spotify.com/track/1f84ENa4Lynhh3wie1i9ly,,Wintersun,2004-09-13,8,https://i.scdn.co/image/ab67616d00001e026a9adaf9e5535e16658d1408,https://open.spotify.com/album/7uHCzLW8peZJ72WHFzaYxy,Wintersun,https://open.spotify.com/artist/6ui6SwChan7c1KYBQCqGKV
Death And The Healing,2015-04-17T22:15:15Z,7:12,0,5,https://open.spotify.com/track/3H0pAWafR3m9IXzIqJ16jV,,Wintersun,2004-09-13,8,https://i.scdn.co/image/ab67616d00001e026a9adaf9e5535e16658d1408,https://open.spotify.com/album/7uHCzLW8peZJ72WHFzaYxy,Wintersun,https://open.spotify.com/artist/6ui6SwChan7c1KYBQCqGKV
Beyond The Dark Sun,2015-04-17T22:15:10Z,2:38,0,1,https://open.spotify.com/track/2lEX30TMpHmvvqgbnGLNci,,Wintersun,2004-09-13,8,https://i.scdn.co/image/ab67616d00001e026a9adaf9e5535e16658d1408,https://open.spotify.com/album/7uHCzLW8peZJ72WHFzaYxy,Wintersun,https://open.spotify.com/artist/6ui6SwChan7c1KYBQCqGKV
Unbesiegt,2015-04-13T10:15:48Z,6:19,0,4,https://open.spotify.com/track/7K5LV50wGTNxsojHsi7B0W,,Sagas,2008-06-27,13,https://i.scdn.co/image/ab67616d00001e022910b77a007fd44ab9de21c0,https://open.spotify.com/album/4lDbivoIk9NNXbobjhYIel,Equilibrium,https://open.spotify.com/artist/5KvkOKroKLz202ioXfGWR2
Blut im Auge,2015-04-13T10:00:15Z,4:44,0,4,https://open.spotify.com/track/6kaZeR7uCIOU5DcJg2xup6,,HiFive - Nuclear Blast Presents Youngsters,2008-08-15,5,https://i.scdn.co/image/ab67616d00001e02beefb45ce93f4d100ae77c8d,https://open.spotify.com/album/3UE41MMsOAanzqBndpEwfv,Various Artists,https://open.spotify.com/artist/0LyfQWJT6nXafLPZqxe9Of
Aufbruch - Bonus Track,2015-04-13T09:01:28Z,11:16,0,13,https://open.spotify.com/track/3tkpADoyNaqpRidHgRWoOd,,Erdentempel,2014-06-09,13,https://i.scdn.co/image/ab67616d00001e0293334a65d888c68358eed646,https://open.spotify.com/album/4FOAwzt43hMeZWS8lZ099s,Equilibrium,https://open.spotify.com/artist/5KvkOKroKLz202ioXfGWR2
Himmelsrand,2015-04-12T22:33:20Z,2:33,0,4,https://open.spotify.com/track/1UCEvV7XypL43aiSDzWX1h,,Waldschrein,2013-08-12,5,https://i.scdn.co/image/ab67616d00001e02a0c09ee27363420c013e60f4,https://open.spotify.com/album/4mAuO42SEJEXIJdX1jRfLg,Equilibrium,https://open.spotify.com/artist/5KvkOKroKLz202ioXfGWR2
The Black Pearl,2015-04-06T23:36:00Z,2:16,50,3,https://open.spotify.com/track/6r6wolzRxCSNuY7arMNwMe,,Pirates Of The Caribbean Original Soundtrack,2003-01-01,15,https://i.scdn.co/image/ab67616d00001e0297de5f41f1bda315d128e086,https://open.spotify.com/album/46co3YFtDUWwq1DiazleHP,Various Artists,https://open.spotify.com/artist/0LyfQWJT6nXafLPZqxe9Of
Together We Will Live Forever,2015-04-06T22:43:37Z,5:01,54,10,https://open.spotify.com/track/2pr6us08iPNzIex5q6fMvI,https://p.scdn.co/mp3-preview/568658246731419337f2e20ecdfb44dfe807e09a?cid=2490920ce5574a1a9b97a3e366c39dd3,The Fountain OST,2006-11-10,10,https://i.scdn.co/image/ab67616d00001e02fb6e4451f9d60cace76b0b0d,https://open.spotify.com/album/7q18n1Pnq7mx6satptDoJ3,Clint Mansell,https://open.spotify.com/artist/01xiB0IlXMXy3wrrotgDnU
Wherever I May Roam,2015-02-24T22:20:45Z,6:44,0,5,https://open.spotify.com/track/4zJLpLsfY52ih6y8u4mhKH,,Metallica,1991-08-12,12,https://i.scdn.co/image/ab67616d00001e02f2f3cd931f707244804807c1,https://open.spotify.com/album/37lWyRxkf3wQHCOlXM5WfX,Metallica,https://open.spotify.com/artist/2ye2Wgw4gimLv2eAKyk1NB
Day One,2015-02-12T22:55:45Z,3:19,0,4,https://open.spotify.com/track/2H4zwjbv0D0ggDhf0E8j8j,,Interstellar (Original Motion Picture Soundtrack),2014-11-18,16,https://i.scdn.co/image/ab67616d00001e027af01d9841c137eaadea96a6,https://open.spotify.com/album/7a78GiEowpaCa7ZJs44xUU,Hans Zimmer,https://open.spotify.com/artist/0YC192cP3KPCRWx8zr8MfZ
Cornfield Chase,2015-02-12T22:55:41Z,2:06,0,2,https://open.spotify.com/track/18z7tK7u9DcDw85LYRR5Fe,,Interstellar (Original Motion Picture Soundtrack),2014-11-18,16,https://i.scdn.co/image/ab67616d00001e027af01d9841c137eaadea96a6,https://open.spotify.com/album/7a78GiEowpaCa7ZJs44xUU,Hans Zimmer,https://open.spotify.com/artist/0YC192cP3KPCRWx8zr8MfZ
Time,2015-02-12T22:55:40Z,4:35,72,12,https://open.spotify.com/track/6ZFbXIJkuI1dVNWvzJzown,https://p.scdn.co/mp3-preview/eb463247243646de10aa4d9b3f2c0c8b836c1dc8?cid=2490920ce5574a1a9b97a3e366c39dd3,Inception (Music From The Motion Picture),2010-07-09,12,https://i.scdn.co/image/ab67616d00001e02bb53ecc4d4e007f8c0464753,https://open.spotify.com/album/2qvA7HmSg1iM6XMiFF76dp,Hans Zimmer,https://open.spotify.com/artist/0YC192cP3KPCRWx8zr8MfZ
Sky Titans,2015-02-12T22:52:08Z,2:07,33,11,https://open.spotify.com/track/1CR15vCYEex1CJ7EN3nTvm,https://p.scdn.co/mp3-preview/889a3d5a1e420f3a36524b6e30236bddd661bab4?cid=2490920ce5574a1a9b97a3e366c39dd3,"Classics, Vol. 1",2013-06-11,23,https://i.scdn.co/image/ab67616d00001e02c75175df6be9f07e51e46e0d,https://open.spotify.com/album/6yh0ks8dT6hNrbjac0VhfJ,Thomas Bergersen,https://open.spotify.com/artist/6BF0bXbsdujMSMeFZBGcBq
Eternal Sorrow,2015-02-12T22:51:15Z,2:19,28,8,https://open.spotify.com/track/7FJdlK74sFP9BSWYtxHDle,https://p.scdn.co/mp3-preview/b08f28cdb56c36784383284b572abf67574b3068?cid=2490920ce5574a1a9b97a3e366c39dd3,"Classics, Vol. 1",2013-06-11,23,https://i.scdn.co/image/ab67616d00001e02c75175df6be9f07e51e46e0d,https://open.spotify.com/album/6yh0ks8dT6hNrbjac0VhfJ,Thomas Bergersen,https://open.spotify.com/artist/6BF0bXbsdujMSMeFZBGcBq
Armada,2015-02-12T22:45:33Z,3:03,35,2,https://open.spotify.com/track/5mx1oyU4ss3fvWtKMh9J7r,https://p.scdn.co/mp3-preview/ab0e59c2d279d33d451c6bc5be229403f4d6ceeb?cid=2490920ce5574a1a9b97a3e366c39dd3,"Classics, Vol. 1",2013-06-11,23,https://i.scdn.co/image/ab67616d00001e02c75175df6be9f07e51e46e0d,https://open.spotify.com/album/6yh0ks8dT6hNrbjac0VhfJ,Thomas Bergersen,https://open.spotify.com/artist/6BF0bXbsdujMSMeFZBGcBq
Nemesis,2015-02-12T22:44:03Z,1:18,35,1,https://open.spotify.com/track/7Aitbw7TqkE1qAKANwJXug,https://p.scdn.co/mp3-preview/6d421285c86e6da565b29cda542383f40cbe697a?cid=2490920ce5574a1a9b97a3e366c39dd3,"Classics, Vol. 1",2013-06-11,23,https://i.scdn.co/image/ab67616d00001e02c75175df6be9f07e51e46e0d,https://open.spotify.com/album/6yh0ks8dT6hNrbjac0VhfJ,Thomas Bergersen,https://open.spotify.com/artist/6BF0bXbsdujMSMeFZBGcBq
Vendetta,2015-02-12T22:41:51Z,2:11,6,9,https://open.spotify.com/track/46tYPlPCL3GEYyVHokDWzw,,Vendetta - Position Music Orchestral Series Vol. 6,2011-03-17,14,https://i.scdn.co/image/ab67616d00001e02f9782ade1072520f4ffab223,https://open.spotify.com/album/4GSoSGLxNOoejAdbMbgQT7,Jo Blankenburg,https://open.spotify.com/artist/4tuiQRw9bC9HZhSFJEJ9Mz
Garador's Flight,2015-02-12T22:40:40Z,2:49,0,1,https://open.spotify.com/track/0qpmIPWHjZLqgov5wzdESA,,Elysium,2012-07-31,11,https://i.scdn.co/image/ab67616d00001e027bafc587d86b18169b9291d7,https://open.spotify.com/album/1p9h9k5lnc145zlfUsIHVX,Jo Blankenburg,https://open.spotify.com/artist/4tuiQRw9bC9HZhSFJEJ9Mz
Imperatrix Mundi,2015-02-12T22:40:35Z,2:58,10,3,https://open.spotify.com/track/0fOG6khFYwmGn3SL08SikO,,Vendetta - Position Music Orchestral Series Vol. 6,2011-03-17,14,https://i.scdn.co/image/ab67616d00001e02f9782ade1072520f4ffab223,https://open.spotify.com/album/4GSoSGLxNOoejAdbMbgQT7,Jo Blankenburg,https://open.spotify.com/artist/4tuiQRw9bC9HZhSFJEJ9Mz
Imperatrix Mundi,2015-02-12T22:38:03Z,2:59,0,1,https://open.spotify.com/track/3dyGR5W4ki3ewlos9CkLbp,,This Is Epic Music Vol. 1,2014-12-02,22,https://i.scdn.co/image/ab67616d00001e025ebfad9753d39ea36a9876d4,https://open.spotify.com/album/4LYqIOxwRmXmp5kdBIf0OP,Various Artists,https://open.spotify.com/artist/0LyfQWJT6nXafLPZqxe9Of
Emergence of Empire,2015-02-12T22:35:27Z,3:02,0,6,https://open.spotify.com/track/67d6oxD6d5ij35CJD68CVy,,Trailerhead: Saga,2010-07-20,14,https://i.scdn.co/image/ab67616d00001e022ac569af9eb25776a9dcc9e0,https://open.spotify.com/album/0rxT9eppjW9byKmzYe7ECn,Immediate,https://open.spotify.com/artist/5RcJDMYwS4w1XJkNiR4LvM
An Epic Age,2015-02-12T22:32:54Z,2:51,0,2,https://open.spotify.com/track/5pMks94AbUYdBeIQt1LNJT,,Trailerhead,2008-07-15,15,https://i.scdn.co/image/ab67616d00001e029806d51d58e0982743edd619,https://open.spotify.com/album/1BZ1KruGoMkztNajCP6rZr,Immediate,https://open.spotify.com/artist/5RcJDMYwS4w1XJkNiR4LvM
Imperitum,2015-02-12T22:32:54Z,3:03,0,5,https://open.spotify.com/track/3SUaWgEMLgYKiL5PxPKTre,,Trailerhead,2008-07-15,15,https://i.scdn.co/image/ab67616d00001e029806d51d58e0982743edd619,https://open.spotify.com/album/1BZ1KruGoMkztNajCP6rZr,Immediate,https://open.spotify.com/artist/5RcJDMYwS4w1XJkNiR4LvM
Tales of the Electric Romeo,2015-02-12T22:30:43Z,4:01,0,3,https://open.spotify.com/track/1EHG1XCRLEVL1zLf0FmO5R,,Trailerhead: Triumph,2012-11-06,21,https://i.scdn.co/image/ab67616d00001e025cf571c96d2135d5190eed9c,https://open.spotify.com/album/6YzaFXEnGyDyxDV1hdqazI,Immediate,https://open.spotify.com/artist/5RcJDMYwS4w1XJkNiR4LvM
Serenata Immortale,2015-02-12T22:30:01Z,3:47,0,4,https://open.spotify.com/track/3osh1KkzF3tiiuFL9z69Tn,,Trailerhead,2008-07-15,15,https://i.scdn.co/image/ab67616d00001e029806d51d58e0982743edd619,https://open.spotify.com/album/1BZ1KruGoMkztNajCP6rZr,Immediate,https://open.spotify.com/artist/5RcJDMYwS4w1XJkNiR4LvM
Take Me Away,2015-02-12T22:27:50Z,4:06,0,1,https://open.spotify.com/track/5B89ogVcO7UHkWzcgkbIVX,,Epicon,2008-08-26,12,https://i.scdn.co/image/ab67616d00001e02ca858e4e99231f2c105f3d75,https://open.spotify.com/album/5Aivi1OEn8e2dZGIipIopT,Globus,https://open.spotify.com/artist/2SrDoQLTZqsVi8Vg1UdHao
Preliator,2015-02-12T22:27:49Z,4:28,0,3,https://open.spotify.com/track/3ibxWGmihlC5Qm0LI7G8V7,,Epicon,2008-08-26,12,https://i.scdn.co/image/ab67616d00001e02ca858e4e99231f2c105f3d75,https://open.spotify.com/album/5Aivi1OEn8e2dZGIipIopT,Globus,https://open.spotify.com/artist/2SrDoQLTZqsVi8Vg1UdHao
